Name,Date,Time,Open,High,Low,Close,,
BANKNIFTY,8/27/2020,12:12,23661.3,23668.4,23657.4,23665.8,0,0
BANKNIFTY,8/27/2020,12:13,23662.8,23671.9,23661.7,23666.3,0,0
BANKNIFTY,8/27/2020,12:14,23665.7,23667.6,23659,23666.2,0,0
BANKNIFTY,8/27/2020,12:15,23667.2,23667.2,23655.9,23663.7,0,0
BANKNIFTY,8/27/2020,12:16,23663.9,23665.3,23654.1,23657.7,0,0
BANKNIFTY,8/27/2020,12:17,23655.8,23659.3,23654.1,23655.6,0,0
BANKNIFTY,8/27/2020,12:18,23656.7,23656.9,23652.9,23655.4,0,0
BANKNIFTY,8/27/2020,12:19,23657.5,23662.8,23653.8,23660.2,0,0
BANKNIFTY,8/27/2020,12:20,23660.6,23667.8,23658.8,23660.7,0,0
BANKNIFTY,8/27/2020,12:21,23661.2,23661.4,23652.4,23656.3,0,0
BANKNIFTY,8/27/2020,12:22,23655.8,23663.7,23654.6,23662.1,0,0
BANKNIFTY,8/27/2020,12:23,23659.7,23673.9,23659.7,23670.7,0,0
BANKNIFTY,8/27/2020,12:24,23670.2,23687.7,23670.1,23683.9,0,0
BANKNIFTY,8/27/2020,12:25,23684.4,23690.9,23682.3,23688.8,0,0
BANKNIFTY,8/27/2020,12:26,23689.7,23695.7,23688.1,23689.4,0,0
BANKNIFTY,8/27/2020,12:27,23689.6,23689.6,23678.8,23681.3,0,0
BANKNIFTY,8/27/2020,12:28,23680.8,23684.4,23678,23683.2,0,0
BANKNIFTY,8/27/2020,12:29,23683.7,23686.8,23678.3,23680.4,0,0
BANKNIFTY,8/27/2020,12:30,23681.4,23690.8,23680.8,23687.1,0,0
BANKNIFTY,8/27/2020,12:31,23686.2,23689.5,23684.3,23687.6,0,0
BANKNIFTY,8/27/2020,12:32,23687.1,23692.8,23682.8,23683.3,0,0
BANKNIFTY,8/27/2020,12:33,23684.5,23687.6,23658.3,23658.6,0,0
BANKNIFTY,8/27/2020,12:34,23659.1,23662.7,23648.7,23654.1,0,0
BANKNIFTY,8/27/2020,12:35,23654.6,23655.4,23647.7,23650.9,0,0
BANKNIFTY,8/27/2020,12:36,23651.5,23653.2,23626.8,23629.7,0,0
BANKNIFTY,8/27/2020,12:37,23633.3,23646.6,23629.9,23643.8,0,0
BANKNIFTY,8/27/2020,12:38,23642.6,23647.8,23637.3,23647.8,0,0
BANKNIFTY,8/27/2020,12:39,23651.7,23653.5,23645.3,23647.3,0,0
BANKNIFTY,8/27/2020,12:40,23648.4,23657.4,23647.3,23656.5,0,0
BANKNIFTY,8/27/2020,12:41,23658.2,23663,23653.5,23660.2,0,0
BANKNIFTY,8/27/2020,12:42,23657.7,23662.2,23653.7,23657.9,0,0
BANKNIFTY,8/27/2020,12:43,23656.8,23658.8,23649.9,23650.8,0,0
BANKNIFTY,8/27/2020,12:44,23649.6,23656.3,23647.3,23648.3,0,0
BANKNIFTY,8/27/2020,12:45,23648,23656.3,23648,23656.3,0,0
BANKNIFTY,8/27/2020,12:46,23659.4,23660.9,23651.6,23654.2,0,0
BANKNIFTY,8/27/2020,12:47,23654.2,23662.2,23649.3,23658.8,0,0
BANKNIFTY,8/27/2020,12:48,23659.8,23665.8,23657.1,23663.9,0,0
BANKNIFTY,8/27/2020,12:49,23664.2,23669.3,23661.5,23666.4,0,0
BANKNIFTY,8/27/2020,12:50,23665.8,23666.4,23657.4,23659.2,0,0
BANKNIFTY,8/27/2020,12:51,23662.6,23670.7,23657.8,23669.9,0,0
BANKNIFTY,8/27/2020,12:52,23668.8,23682.9,23667.4,23676.1,0,0
BANKNIFTY,8/27/2020,12:53,23674.3,23682.7,23672.6,23678.4,0,0
BANKNIFTY,8/27/2020,12:54,23679.2,23679.3,23660.3,23671.9,0,0
BANKNIFTY,8/27/2020,12:55,23672.8,23676,23667.7,23673.1,0,0
BANKNIFTY,8/27/2020,12:56,23673.2,23680.5,23672.3,23676.9,0,0
BANKNIFTY,8/27/2020,12:57,23676.9,23679.8,23672.6,23677.1,0,0
BANKNIFTY,8/27/2020,12:58,23677.3,23679.5,23671.3,23673.4,0,0
BANKNIFTY,8/27/2020,12:59,23673.9,23673.9,23660.8,23662.6,0,0
BANKNIFTY,8/27/2020,13:00,23661.8,23664.6,23659.3,23663.7,0,0
BANKNIFTY,8/27/2020,13:01,23662.1,23671.7,23658.9,23670.4,0,0
BANKNIFTY,8/27/2020,13:02,23669.1,23676.6,23667.6,23674.9,0,0
BANKNIFTY,8/27/2020,13:03,23674.6,23685.7,23669.7,23682.8,0,0
BANKNIFTY,8/27/2020,13:04,23681.7,23685.9,23678.5,23683,0,0
BANKNIFTY,8/27/2020,13:05,23686.7,23686.7,23678.2,23685.8,0,0
BANKNIFTY,8/27/2020,13:06,23685.6,23689.6,23659.3,23664.9,0,0
BANKNIFTY,8/27/2020,13:07,23663.7,23683.6,23662.1,23677.6,0,0
BANKNIFTY,8/27/2020,13:08,23676.4,23681.8,23672.9,23674.2,0,0
BANKNIFTY,8/27/2020,13:09,23675.3,23683.7,23673.4,23683.7,0,0
BANKNIFTY,8/27/2020,13:10,23682.2,23688.7,23678.2,23681.5,0,0
BANKNIFTY,8/27/2020,13:11,23678.8,23688.1,23677.5,23686.8,0,0
BANKNIFTY,8/27/2020,13:12,23687.9,23687.9,23674.4,23684.1,0,0
BANKNIFTY,8/27/2020,13:13,23683.8,23704.1,23681.3,23697.9,0,0
BANKNIFTY,8/27/2020,13:14,23700.7,23700.7,23684.9,23692.9,0,0
BANKNIFTY,8/27/2020,13:15,23695.3,23696.3,23652.7,23660.6,0,0
BANKNIFTY,8/27/2020,13:16,23660.8,23664.3,23622.7,23643.5,0,0
BANKNIFTY,8/27/2020,13:17,23644.7,23647.6,23634.6,23645.1,0,0
BANKNIFTY,8/27/2020,13:18,23644.7,23668.8,23643,23662.6,0,0
BANKNIFTY,8/27/2020,13:19,23659.1,23671,23659.1,23668.1,0,0
BANKNIFTY,8/27/2020,13:20,23668.2,23673.8,23665.3,23670.2,0,0
BANKNIFTY,8/27/2020,13:21,23669.7,23669.9,23649.7,23650.2,0,0
BANKNIFTY,8/27/2020,13:22,23650.7,23673.7,23649.4,23668.9,0,0
BANKNIFTY,8/27/2020,13:23,23666,23669.2,23651.9,23654.6,0,0
BANKNIFTY,8/27/2020,13:24,23652.9,23656.2,23645.3,23645.8,0,0
BANKNIFTY,8/27/2020,13:25,23643.8,23651.9,23641.4,23648.5,0,0
BANKNIFTY,8/27/2020,13:26,23648.2,23648.2,23625.3,23634.9,0,0
BANKNIFTY,8/27/2020,13:27,23638.8,23650.7,23635.6,23644.5,0,0
BANKNIFTY,8/27/2020,13:28,23642.7,23659.8,23642.7,23659.8,0,0
BANKNIFTY,8/27/2020,13:29,23658.9,23661,23650.9,23652.4,0,0
BANKNIFTY,8/27/2020,13:30,23650.7,23652.7,23631.2,23635.1,0,0
BANKNIFTY,8/27/2020,13:31,23633.8,23638.2,23619.7,23619.7,0,0
BANKNIFTY,8/27/2020,13:32,23624.8,23624.8,23613.1,23615.9,0,0
BANKNIFTY,8/27/2020,13:33,23621.4,23621.4,23591.6,23604.3,0,0
BANKNIFTY,8/27/2020,13:34,23604,23619.3,23601.3,23615.1,0,0
BANKNIFTY,8/27/2020,13:35,23616.2,23627.3,23612.4,23624.2,0,0
BANKNIFTY,8/27/2020,13:36,23626.9,23628.6,23616.8,23619.4,0,0
BANKNIFTY,8/27/2020,13:37,23618.7,23619.3,23604.9,23608.8,0,0
BANKNIFTY,8/27/2020,13:38,23609.1,23620.2,23605.7,23618.9,0,0
BANKNIFTY,8/27/2020,13:39,23619.4,23639.2,23612.8,23638.4,0,0
BANKNIFTY,8/27/2020,13:40,23639.9,23646.4,23632.9,23642.8,0,0
BANKNIFTY,8/27/2020,13:41,23642.4,23645.3,23630.9,23632.7,0,0
BANKNIFTY,8/27/2020,13:42,23628.6,23632.9,23606.8,23606.8,0,0
BANKNIFTY,8/27/2020,13:43,23609.6,23621.1,23605.1,23617.3,0,0
BANKNIFTY,8/27/2020,13:44,23618.2,23618.2,23609.3,23609.9,0,0
BANKNIFTY,8/27/2020,13:45,23610.9,23612.1,23606.7,23611.2,0,0
BANKNIFTY,8/27/2020,13:46,23609.9,23609.9,23574,23583.3,0,0
BANKNIFTY,8/27/2020,13:47,23586.1,23593.8,23577.8,23592.9,0,0
BANKNIFTY,8/27/2020,13:48,23592.3,23610.8,23590.4,23609,0,0
BANKNIFTY,8/27/2020,13:49,23608.7,23609.6,23591.9,23593.9,0,0
BANKNIFTY,8/27/2020,13:50,23594.3,23610.5,23592.1,23599.8,0,0
BANKNIFTY,8/27/2020,13:51,23600.3,23600.8,23586.3,23599.8,0,0
BANKNIFTY,8/27/2020,13:52,23601.8,23611,23598.8,23611,0,0
BANKNIFTY,8/27/2020,13:53,23610.6,23616.9,23608.7,23613.3,0,0
BANKNIFTY,8/27/2020,13:54,23614.3,23615.7,23609.9,23610.7,0,0
BANKNIFTY,8/27/2020,13:55,23613.6,23614.6,23607.3,23609.4,0,0
BANKNIFTY,8/27/2020,13:56,23610.6,23632.8,23609.2,23631.6,0,0
BANKNIFTY,8/27/2020,13:57,23633.9,23633.9,23624.2,23628.7,0,0
BANKNIFTY,8/27/2020,13:58,23627.3,23627.7,23621.3,23626.3,0,0
BANKNIFTY,8/27/2020,13:59,23626.7,23627.6,23615.1,23619.7,0,0
BANKNIFTY,8/27/2020,14:00,23619.9,23635.5,23616.9,23631.3,0,0
BANKNIFTY,8/27/2020,14:01,23628.6,23630.7,23617.5,23624.6,0,0
BANKNIFTY,8/27/2020,14:02,23624.5,23625.1,23616.8,23617.3,0,0
BANKNIFTY,8/27/2020,14:03,23618.9,23621.2,23614.7,23619.3,0,0
BANKNIFTY,8/27/2020,14:04,23619.6,23655.4,23613.8,23648.8,0,0
BANKNIFTY,8/27/2020,14:05,23650.8,23651.7,23640.7,23648.7,0,0
BANKNIFTY,8/27/2020,14:06,23648.3,23668.8,23647.6,23658.9,0,0
BANKNIFTY,8/27/2020,14:07,23662.6,23665,23657.8,23664.3,0,0
BANKNIFTY,8/27/2020,14:08,23662.9,23666.3,23650.1,23655.3,0,0
BANKNIFTY,8/27/2020,14:09,23656.2,23656.8,23647.2,23648.2,0,0
BANKNIFTY,8/27/2020,14:10,23647.9,23650.4,23642.6,23645.6,0,0
BANKNIFTY,8/27/2020,14:11,23645.9,23649.4,23642.3,23644.3,0,0
BANKNIFTY,8/27/2020,14:12,23644.7,23650.3,23641.2,23645.5,0,0
BANKNIFTY,8/27/2020,14:13,23645.9,23645.9,23634.2,23635.7,0,0
BANKNIFTY,8/27/2020,14:14,23635.3,23640.2,23632,23637.8,0,0
BANKNIFTY,8/27/2020,14:15,23640.4,23644.5,23636.9,23644.5,0,0
BANKNIFTY,8/27/2020,14:16,23643.8,23645.2,23639.3,23640.3,0,0
BANKNIFTY,8/27/2020,14:17,23640.1,23641.9,23631.8,23633.8,0,0
BANKNIFTY,8/27/2020,14:18,23634.6,23635.9,23627.8,23627.8,0,0
BANKNIFTY,8/27/2020,14:19,23628.3,23632.5,23624.1,23626.8,0,0
BANKNIFTY,8/27/2020,14:20,23625.8,23627.1,23610.1,23622.2,0,0
BANKNIFTY,8/27/2020,14:21,23625.1,23625.8,23616.9,23617.7,0,0
BANKNIFTY,8/27/2020,14:22,23615.8,23626.3,23615.1,23625.3,0,0
BANKNIFTY,8/27/2020,14:23,23625.5,23630.9,23619.1,23630.8,0,0
BANKNIFTY,8/27/2020,14:24,23630.4,23634.1,23627.5,23633.3,0,0
BANKNIFTY,8/27/2020,14:25,23631.8,23634.4,23626.1,23626.1,0,0
BANKNIFTY,8/27/2020,14:26,23627.3,23627.3,23616.9,23619.3,0,0
BANKNIFTY,8/27/2020,14:27,23619.2,23619.3,23601.3,23604.2,0,0
BANKNIFTY,8/27/2020,14:28,23605.9,23617.6,23603.1,23616.1,0,0
BANKNIFTY,8/27/2020,14:29,23617,23622.7,23614.8,23616.3,0,0
BANKNIFTY,8/27/2020,14:30,23616.7,23618.4,23595.4,23605.2,0,0
BANKNIFTY,8/27/2020,14:31,23605.8,23606.6,23590.3,23590.6,0,0
BANKNIFTY,8/27/2020,14:32,23592.1,23605.8,23588.9,23605.8,0,0
BANKNIFTY,8/27/2020,14:33,23604.7,23609.3,23600.2,23606.9,0,0
BANKNIFTY,8/27/2020,14:34,23607.7,23615.4,23606.4,23614.3,0,0
BANKNIFTY,8/27/2020,14:35,23614.7,23621.7,23608.8,23608.8,0,0
BANKNIFTY,8/27/2020,14:36,23613.3,23613.3,23607.3,23609.8,0,0
BANKNIFTY,8/27/2020,14:37,23609.6,23629.8,23608.3,23628.6,0,0
BANKNIFTY,8/27/2020,14:38,23628.7,23631.7,23618.2,23621.6,0,0
BANKNIFTY,8/27/2020,14:39,23623.3,23626.8,23619.9,23619.9,0,0
BANKNIFTY,8/27/2020,14:40,23620.8,23627.4,23619.6,23625.3,0,0
BANKNIFTY,8/27/2020,14:41,23626.4,23633.2,23624.3,23633.2,0,0
BANKNIFTY,8/27/2020,14:42,23634.6,23644.1,23634.6,23641.1,0,0
BANKNIFTY,8/27/2020,14:43,23641.8,23667.9,23638.2,23666,0,0
BANKNIFTY,8/27/2020,14:44,23667.9,23672.2,23662.8,23663.9,0,0
BANKNIFTY,8/27/2020,14:45,23662.1,23665.6,23648.5,23657.8,0,0
BANKNIFTY,8/27/2020,14:46,23657.5,23660.9,23653.2,23653.3,0,0
BANKNIFTY,8/27/2020,14:47,23652.6,23662.9,23647.6,23659.7,0,0
BANKNIFTY,8/27/2020,14:48,23659.8,23680.6,23659.8,23678.9,0,0
BANKNIFTY,8/27/2020,14:49,23683.3,23684.3,23657.1,23657.1,0,0
BANKNIFTY,8/27/2020,14:50,23656.8,23663.2,23654.4,23654.7,0,0
BANKNIFTY,8/27/2020,14:51,23658.1,23658.1,23646.1,23648.8,0,0
BANKNIFTY,8/27/2020,14:52,23650.2,23654.3,23646.9,23649.7,0,0
BANKNIFTY,8/27/2020,14:53,23648.8,23653.5,23644.4,23649.3,0,0
BANKNIFTY,8/27/2020,14:54,23650.8,23663.8,23650.8,23656.3,0,0
BANKNIFTY,8/27/2020,14:55,23659.2,23662.2,23654.3,23661.9,0,0
BANKNIFTY,8/27/2020,14:56,23661,23666.6,23656.8,23660.7,0,0
